id_node,Core number
6071,5

5061,34

31987,17

1739,14

26,7

32718,34

17091,21

15554,31

3153,34

29055,34

34606,29

27,24

14755,23

28477,16

24094,3

12798,8

9947,24

35523,34

19629,11

1659,20

37475,8

28014,28

11225,26

32771,10

30417,28

32452,18

34900,17

2035,27

18588,19

885,11

25948,2

30502,13

14177,26

18595,14

3491,33

14947,13

17644,27

7415,22

25129,17

31525,34

14185,23

22836,31

25748,26

35065,2

33424,12

17949,3

23906,13

7847,18

831,11

3582,9

14341,25

7495,6

25819,26

25756,14

9339,18

32507,24

17221,16

12838,9

7075,31

714,14

1767,31

33833,30

479,9

13090,5

35668,17

24810,10

10001,34

26298,11

11889,24

34059,7

27874,26

23051,24

26124,23

20024,28

29347,11

27031,30

31500,8

16621,16

1268,2

11720,17

28,1

13003,2

29,2

30,6

6631,34

23664,34

31,7

10808,7

23880,9

12505,30

15908,12

17736,21

2059,17

32,2

4293,14

22351,9

33,2

10510,23

5398,6

34,4

27474,18

3635,6

27804,4

18741,4

24655,24

25120,11

6452,33

18377,7

15977,11

20084,26

22253,5

15940,34

22464,15

22615,8

36628,34

8626,14

24419,31

18244,6

3903,8

27022,28

15919,8

1174,10

30814,31

37428,24

29886,34

22881,34

34440,4

21973,26

8292,15

13493,8

29889,26

2417,7

4528,21

5412,6

1483,34

26585,34

18701,34

25477,34

36747,29

15806,29

27268,18

4193,34

418,9

13581,24

25967,20

36648,25

1070,15

4011,16

17152,12

12929,16

33303,33

1109,9

15407,10

33856,24

36914,20

35,22

15270,22

17013,30

25652,8

11279,34

18274,27

308,30

19540,31

25218,6

15074,31

6506,2

7562,34

34766,25

33813,27

30543,11

16599,34

36,19

16282,16

37049,20

27363,34

16119,34

26293,26

24953,28

24343,30

28814,19

23690,13

32459,17

35616,30

7740,31

34840,28

27367,21

6073,7

11635,5

896,5

32126,8

4382,24

11079,18

8784,18

22104,7

24654,7

27966,7

38,32

717,9

23060,30

253,21

22452,34

1766,13

36746,14

14701,10

25314,21

10281,27

8409,12

18028,28

1524,5

9804,2

34992,31

11439,27

34536,34

26644,13

9677,34

31518,34

1396,17

32139,7

26196,21

11175,20

13632,30

13189,19

32309,20

5823,6

20191,9

24921,4

29052,34

6301,34

21943,25

10595,34

18403,15

18204,6

29218,31

20773,14

19744,26

11041,24

27867,23

25774,23

21358,31

3252,28

29387,12

24541,14

8646,30

35388,34

18725,22

37463,2

12506,27

22950,24

28930,9

14483,26

5323,34

10320,16

16958,27

30010,6

35371,14

29421,33

16798,11

21957,31

32180,20

17230,9

8416,22

24347,34

12265,24

24033,6

29961,27

13629,24

28322,29

16127,18

22491,29

22024,8

393,29

31756,10

11010,29

30046,25

6645,32

15295,19

5487,11

22642,34

20236,31

8921,13

1264,7

17133,18

25249,34

19459,7

814,16

22415,17

8831,25

14131,33

34426,28

17139,21

22292,14

5506,33

30384,25

23711,7

31346,6

12393,21

11991,27

24965,18

1003,23

34563,5

28487,20

22899,30

20836,18

40,4

14266,4

31917,34

6134,34

41,7

15936,16

12648,22

22395,24

30403,23

20610,23

15278,24

2300,28

42,27

3546,34

34953,2

28343,13

5143,18

31731,3

6843,27

26410,5

5338,7

22267,14

27962,14

14558,34

31695,29

33471,34

37193,30

37578,30

540,12

13263,12

2297,6

73,34

34447,16

36608,30

7006,34

16350,29

14502,31

6250,22

18233,25

11119,15

9349,6

10830,34

37294,16

6185,4

27718,2

7516,15

4210,33

3678,18

1356,25

14814,31

27370,34

8608,3

15684,6

7178,8

13656,34

20436,8

44,2

8721,6

45,2

12703,1

30789,2

31090,3

24499,34

9946,4

34654,15

25424,34

12731,34

31659,34

18509,12

24257,5

15623,16

9955,34

27751,23

18810,24

18318,12

25434,34

3483,31

9731,15

33410,34

592,25

4292,24

6641,25

13177,34

11124,34

25739,29

6854,34

18100,17

35472,14

36163,11

16496,34

25307,8

25454,16

29360,13

20478,16

6005,34

25887,33

28591,31

3789,31

11617,10

33324,1

36621,20

4451,8

4819,27

13439,14

36971,24

25128,16

26979,34

17066,26

23264,34

16797,15

13354,31

16959,34

3374,21

12876,13

2804,20

29536,28

33602,1

11927,34

26839,5

10154,34

24744,18

14400,34

35806,13

8177,24

22669,15

31217,34

21787,13

35089,26

34564,18

36659,18

14108,17

15066,5

30948,27

8753,34

10025,22

2816,34

29243,8

25061,21

12003,31

26538,5

2252,23

24939,22

21101,8

17917,10

35872,20

10157,5

10347,34

1103,25

20303,20

1696,18

17419,8

10574,29

12542,30

35890,22

34774,34

4712,30

32710,34

28130,5

33012,34

30979,13

34620,5

15313,34

10956,4

22459,34

27196,23

33366,34

981,21

15555,30

37161,26

19041,14

9919,28

35258,34

18482,2

19089,28

848,34

21404,9

5892,14

27655,25

4262,20

368,17

35468,19

23209,31

23767,34

11573,34

24935,7

9008,34

6827,24

32415,34

12630,28

1193,3

28234,9

4036,7

48,2

35665,22

49,3

5552,3

26597,2

10269,4

7121,1

50,2

24181,29

51,5

34304,5

25741,5

27985,5

33950,7

52,18

20594,7

25427,22

5496,15

1212,20

24661,15

30877,19

25285,21

23684,15

29215,12

5845,12

591,16

1132,15

6094,29

5636,10

4013,23

7435,17

2742,30

34429,23

8570,28

823,19

24668,5

30670,33

30074,4

21607,19

3210,8

18037,19

13112,20

53,2

28957,33

21375,34

22212,1

6138,3

54,1

36103,2

55,3

29827,30

5568,3

57,1

3255,27

58,6

14312,3

28964,19

18727,6

5218,10

34638,20

23908,9

59,1

13761,21

60,1

37077,1

61,20

974,34

18406,33

8357,31

25146,8

1095,34

10403,34

33128,34

772,20

32030,32

32876,31

33799,34

62,1

30717,14

63,1

36607,15

29946,1

64,1

13486,25

65,3

30733,20

66,4

13448,20

30773,32

21831,19

67,21

11497,17

7104,30

29440,2

14023,24

26706,5

26679,19

3329,17

19114,33

29023,26

27037,29

10528,34

29997,21

27470,25

17723,28

32753,33

35076,21

12575,17

68,4

30030,22

4459,24

30297,23

70,1

34161,4

71,3

20812,18

11244,22

24207,34

72,6

18731,11

32161,13

11055,23

1353,12

1618,21

6078,2

2819,2

14766,15

24350,27

74,5

31838,13

5880,5

15745,8

23139,3

29645,29

75,12

10247,5

7211,25

21029,17

2243,11

1089,34

17854,34

31923,10

18790,23

26118,5

16701,11

36828,5

4757,34

9766,28

5754,12

14466,22

6079,9

18430,16

4847,33

32409,20

18945,34

22715,31

77,1

3115,13

79,1

33601,14

82,2

15338,5

33385,10

83,6

26110,29

25858,8

8828,6

5858,2

2489,14

84,2

12699,8

85,5

11081,34

1295,34

35708,24

18373,2

28603,18

87,16

28367,20

5361,31

22434,18

27855,25

15820,13

32227,12

15870,4

16583,5

23348,7

31170,34

15817,26

34602,6

24459,10

13729,28

25704,25

6558,24

26434,5

89,4

27323,24

29563,19

33824,4

90,3

21351,2

24444,5

15808,3

13411,3

13893,6

91,2

5953,29

23110,9

92,24

16241,16

26156,33

3177,11

12092,19

5615,31

16854,33

36126,21

16754,21

1955,3

5197,13

6981,33

7827,8

25210,34

19841,30

20173,34

13574,23

26339,8

31515,11

9921,26

7839,18

13872,30

7123,21

12115,3

25579,25

37573,24

34032,18

31248,29

4598,8

29439,28

1337,4

13418,25

12484,14

28303,22

9818,8

35579,11

10601,18

21912,3

25256,33

13576,1

21993,4

37438,26

18699,22

34217,6

36248,5

26532,3

24568,33

12085,29

22449,29

141,10

93,1

31102,28

30931,8

23271,23

11591,22

4333,31

1139,4

34042,22

19400,3

36310,6

8508,8

27101,16

6149,24

3190,8

13506,5

19728,16

95,1

6081,1

9355,16

97,8

37087,28

28885,28

18835,5

98,17

30594,22

1686,26

27373,7

26054,6

21090,31

8668,29

31814,9

22606,34

23845,6

28544,6

3218,13

16938,18

709,25

17446,31

17197,22

33546,22

99,12

36916,9

11442,19

7995,18

37085,12

32812,16

10060,28

29115,23

23261,25

31324,10

2755,27

34603,27

8507,22

16033,18

32639,8

23100,18

14459,1

23519,2

338,7

6082,3

2270,23

28436,8

14815,16

101,18

29255,15

32525,13

35212,16

6114,2

6479,17

33708,30

13169,11

11206,8

10711,6

23228,21

31174,25

27777,16

36681,10

34423,2

16905,16

8912,14

1891,6

21537,8

17652,18

910,21

13332,6

6295,13

36620,24

2273,27

7222,13

13743,6

19534,14

28451,18

27860,26

9552,18

32421,12

7156,5

33910,13

14878,12

7183,3

32897,2

19684,30

29620,18

1877,23

3542,13

32182,23

102,2

10689,25

32124,14

103,3

23434,14

27401,12

22125,6

105,9

14642,16

9586,9

28427,6

20132,2

21566,24

17580,28

12657,2

26265,7

968,9

21732,16

17578,10

11038,23

106,5

25367,6

15062,5

24061,15

108,12

16385,7

27593,15

9238,5

33152,7

24409,12

22071,17

33485,11

31729,7

35061,23

1948,12

25507,4

20322,9

5673,25

11710,21

30003,7

24473,21

32572,22

12534,5

12978,24

17126,17

23817,14

15541,2

109,4

11085,5

16954,13

24905,30

25777,8

110,6

5188,26

27903,7

14021,13

22341,24

111,2

27106,26

23471,15

112,1

37104,4

113,5

2521,5

2348,5

8459,3

25783,15

25401,13

11793,2

35816,8

4128,34

5647,13

10844,4

6628,4

31328,13

12442,9

114,6

16315,2

32134,6

23932,25

5547,34

30101,23

115,5

14352,23

26261,12

20100,24

31631,6

116,7

17395,24

24733,18

12209,32

3665,7

2993,1

7195,34

117,2

26843,12

9667,2

118,4

24504,4

27669,25

36101,4

19765,15

119,34

20731,10

34316,7

21300,2

4275,14

24133,34

13013,20

4030,20

31509,34

22618,12

25398,30

1085,27

36940,9

4430,10

7979,26

22442,34

29199,22

12570,16

6571,12

10438,16

32346,23

23527,19

28890,3

36173,12

25752,34

14227,16

19936,21

8440,30

29319,14

19096,34

10450,6

23478,8

28755,34

13056,16

13058,33

20468,16

23112,32

35822,34

2328,34

30757,25

16080,7

13790,1

2806,32

33054,33

6031,9

29075,7

24743,19

9301,25

14670,34

23283,16

28777,34

13653,16

36819,34

21081,1

14228,33

9023,8

34402,28

9447,27

35968,9

31880,12

2096,24

7770,15

31829,4

7339,34

19012,5

4370,34

31764,15

21664,13

33018,28

5080,18

3537,11

19351,26

27029,8

33193,5

10194,3

255,8

19153,34

6599,22

15657,14

2410,27

37042,6

27038,9

12885,32

2718,8

26958,34

5224,3

21406,4

22282,21

32411,18

6945,17

18558,24

26901,18

8518,34

2281,34

16578,11

34861,17

27051,24

31115,17

31197,31

5879,13

23050,34

26463,12

5366,23

11531,13

34785,32

35601,24

23798,25

18043,18

30483,3

32100,12

34399,18

33222,26

31725,31

22875,20

120,20

27072,28

8225,16

2164,2

22329,33

9455,20

25102,34

937,27

3131,31

11018,25

8946,16

13789,23

34298,28

5943,5

18035,26

121,3

36339,21

26699,8

122,3

17617,14

35486,18

13024,9

124,9

16680,24

5210,31

21425,18

494,34

29741,5

31345,9

8141,5

6307,14

125,13

7037,16

17335,26

7622,18

25291,21

10081,30

35335,24

17722,21

28288,21

33970,12

27048,34

32649,6

10407,9

5013,11

28005,23

126,5

35417,14

23733,4

14954,30

35865,19

31354,21

16639,6

127,2

22898,3

128,1

10397,34

129,10

16475,26

8093,21

29589,27

3658,28

4350,28

24252,6

34456,7

10523,9

1619,17

130,5

30881,12

561,12

15990,13

32165,13

131,15

22504,31

7607,7

34355,22

34696,4

26568,11

23491,24

31373,5

11227,31

23591,10

9992,5

30360,7

19605,9

27951,12

22832,34

1316,7

13553,8

1821,18

20860,6

15750,34

30936,3

11129,19

1853,24

8245,6

34227,2

134,14

21901,17

4942,11

7394,20

10432,5

4569,24

6421,2

25907,34

9006,34

19656,21

22503,13

135,5

26409,25

30047,22

15861,5

136,3

8637,18

23430,23

27424,5

32362,14

35088,14

9166,17

31247,3

14063,28

31064,16

16392,34

32600,11

26105,13

24735,23

9040,10

1811,26

32206,16

33848,11

4001,34

3160,34

31785,34

26223,21

23617,27

28465,7

19752,4

13995,27

26570,6

1808,3

18682,2

138,2

6137,13

26996,1

1789,12

139,7

2237,17

19217,4

27250,30

9428,7

17084,7

35590,19

23013,2

27040,7

140,21

5194,11

16336,24

2683,28

19483,26

8716,7

36584,5

6086,12

25725,13

28940,13

35734,19

557,28

24040,26

23400,29

13028,30

15814,27

4855,26

37471,34

9506,11

13983,6

3336,22

33995,29

6716,13

5907,23

18786,2

34074,11

18866,27

6000,6

4674,12

33489,23

9775,3

6997,1

142,2

1726,6

19300,1

17649,26

143,6

3624,19

2315,6

12509,7

26343,29

2590,25

145,4

22389,26

146,4

22137,4

23534,7

8880,13

37682,22

147,2

21851,30

148,3

26499,4

19712,26

20548,6

149,2

18053,9

9834,31

150,8

21411,34

5231,17

30762,28

3027,6

5800,33

32098,20

151,2

32729,8

22888,12

152,3

28970,3

4016,4

35660,22

153,1

154,3

36909,30

35213,4

6954,13

155,2

37134,8

156,12

7710,24

32936,9

26007,34

17342,12

3677,8

25844,5

5199,28

26734,29

15333,26

157,7

30468,21

35926,6

15394,3

13910,21

158,2

16498,2

159,25

13421,16

9520,1

9721,24

35829,12

2796,3

2614,13

16524,34

25441,13

19675,31

25143,12

19333,10

20049,20

30724,10

31219,10

32914,7

35158,1

8581,21

6871,20

7890,8

12336,25

22932,20

13833,21

20193,26

28434,4

34046,29

34124,10

19951,2

298,19

28077,12

33283,7

2601,10

2948,12

15669,33

17677,18

32509,28

2810,30

8931,20

5319,9

24161,23

4948,3

2084,21

28474,6

24718,30

11877,17

34075,9

35211,19

35698,13

23453,17

28944,26

30650,19

21318,23

8903,17

19981,14

27631,10

3416,25

29656,18

16042,16

7775,23

24369,5

24431,16

31131,13

9042,29

11537,5

13413,24

12407,7

260,8

16567,3

12963,6

11394,2

32559,4

15321,34

3293,5

29598,5

31192,20

37522,2

23649,12

16021,12

1418,25

11182,1

10179,18

18785,14

18491,9

17010,29

26918,19

232,14

6183,32

16166,20

33678,22

30549,14

31802,1

2729,17

160,1

21754,34

26579,7

16101,2

29391,22

4609,23

22545,13

31713,22

162,6

29655,16

6957,27

6729,20

11288,9

13751,23

163,2

26635,3

15520,3

164,8

5751,26

17022,16

33057,21

26240,14

5817,31

18254,12

165,2

20380,11

12356,14

167,2

14796,19

168,19

25630,34

17850,27

26662,22

16390,34

19619,15

12650,7

21840,3

18663,29

30465,9

18263,27

31520,34

10638,13

9819,21

26881,25

37350,10

12681,14

2376,10

17600,28

169,1

170,1

32580,20

35714,2

20095,28

172,1

36771,7

173,5

10427,22

13303,11

174,6

10323,5

27719,30

6886,6

5362,33

4426,27

33469,7

175,23

19063,23

21203,18

15591,23

27824,32

7302,12

19080,13

29193,17

28961,34

15156,29

5457,28

31630,33

3306,30

176,3

22110,13

177,5

27685,3

35681,27

19384,25

893,27

22782,34

178,6

19927,6

1551,6

17576,23

33183,10

20581,29

21802,4

4021,17

33401,8

25258,8

11732,4

25286,17

32707,15

9964,13

5402,3

24993,16

4297,2

12903,25

33206,34

2472,19

11320,29

12613,16

23555,28

29715,30

22353,34

35466,17

13063,20

20506,29

13365,27

11349,16

33463,11

31141,31

31089,13

12794,26

19508,14

16275,5

33216,27

35307,4

36289,34

19426,9

4468,13

27302,34

21946,13

16253,22

10030,6

5772,6

26415,15

2309,12

5479,16

9407,4

1681,17

3143,18

2129,31

35311,18

21432,9

16095,29

7360,5

18624,18

21441,24

6528,33

33736,14

5367,15

13379,10

2152,33

33069,34

8329,11

180,4

15748,4

2483,28

181,16

23853,10

2561,31

15241,27

12071,16

13663,27

25177,20

23879,25

34476,8

18410,18

6907,21

17933,18

12136,20

182,16

11802,6

29696,16

32216,19

32191,16

17123,18

8261,10

16859,14

20135,10

30607,8

35905,10

1643,8

4879,19

37678,17

12293,6

18745,18

36804,18

14045,7

5624,8

2326,5

36363,16

25272,15

18211,16

15675,7

28610,16

11536,19

8757,19

1427,2

23397,17

6968,2

10620,11

29701,8

10730,4

18949,20

183,3

10109,25

30946,4

32908,4

20058,20

28153,11

4184,11

185,21

17202,27

10402,33

6766,12

24334,18

31304,30

19631,6

19111,17

32233,23

8598,8

6900,14

18825,30

11242,31

35171,28

29975,21

186,3

27912,16

31278,15

1416,13

6095,2

349,2

188,1

29574,12

190,6

25152,4

8256,6

26506,11

28589,4

33112,6

18709,8

19021,6

35688,15

191,2

8054,33

192,12

15429,15

9892,4

24060,4

25958,33

28307,7

26455,10

31783,27

193,14

19888,5

18266,3

13811,20

37444,13

13598,34

31843,30

30836,3

12812,21

5294,14

23777,14

194,17

34385,25

5128,4

11723,29

28001,4

18381,3

11814,33

29188,29

26078,8

26191,4

22441,8

24561,27

18339,29

20227,5

27692,7

195,2

19962,31

1163,3

35794,7

25509,15

197,20

13641,16

34523,29

7105,16

37666,9

7106,11

30981,5

23856,18

19698,5

24552,18

4577,7

1409,20

11335,9

30935,7

86,21

9601,9

10568,34

34198,20

23008,22

9359,15

16406,23

37433,20

16268,20

19852,10

1575,20

19769,9

22650,20

29275,15

33804,31

29239,16

198,5

27517,11

6152,16

14658,9

32197,26

26888,10

199,2

200,8

24666,29

34207,9

8461,21

28503,11

201,15

29979,15

17585,10

3438,14

2275,20

19006,7

22699,4

22862,4

27043,28

23727,4

36718,17

30544,12

31133,17

26801,9

26516,18

27231,16

202,3

14148,29

30494,12

203,13

14381,15

5490,26

25469,34

19772,29

34449,14

33591,26

204,1

205,10

15054,21

37289,29

17099,27

206,3

13213,7

24228,3

207,2

23836,12

208,4

6965,4

14094,8

29526,4

24789,2

33114,4

21508,23

209,1

20063,13

1236,1

37072,3

211,1

212,2

213,6

34081,12

4562,4

16304,4

215,6

8979,19

20957,6

35357,6

27928,4

21397,9

12734,6

216,6

5124,6

12513,9

28595,27

28388,21

32714,34

217,1

37206,7

27273,27

364,27

3664,4

10827,33

30449,5

18331,16

8148,20

22425,14

27067,34

8723,33

2333,27

32885,23

22218,32

27723,14

2074,5

33062,29

18183,11

22370,1

10496,24

11534,34

17153,8

35456,31

31106,23

15192,34

218,19

6044,2

14319,24

7712,25

27291,18

16631,26

14613,11

5617,18

6544,19

33293,11

1632,16

588,13

24031,2

2579,13

27202,19

19982,20

14249,20

8321,8

20321,15

31039,14

4972,12

21501,24

2347,27

13647,26

26086,13

24677,23

16916,16

219,21

29212,33

25279,3

21881,16

24472,4

9635,10

20638,16

5859,18

24125,11

33010,4

33837,32

32129,24

852,20

28697,28

16843,20

2316,23

23903,19

24969,30

5009,14

9547,31

27629,4

220,1

221,1

20901,2

222,4

26810,12

26786,23

11105,28

223,7

10688,5

13022,2

15743,16

16907,8

27532,17

13594,18

13458,17

8228,5

15460,33

8191,2

15980,2

31563,14

23991,30

35749,29

22299,30

19890,17

19441,28

33768,18

36837,26

8464,23

22132,2

30232,27

20124,18

224,7

2635,34

12034,7

225,1

226,3

227,8

8330,8

30674,3

33338,34

31365,34

13245,9

228,13

35572,6

10111,13

18489,24

25007,5

7097,10

14198,14

36239,28

1573,8

8019,8

4422,15

20294,13

32624,17

26823,19

229,1

27395,4

230,20

24830,34

30956,31

13998,33

31099,25

23755,12

1852,29

33952,34

4756,27

34559,29

7317,34

12300,28

8061,19

965,17

363,8

35332,22

10739,13

6084,24

25510,28

33247,13

31616,15

32112,9

29560,14

28574,18

18486,14

22007,21

23576,34

8142,23

10497,20

34561,9

23706,14

8472,8

35236,18

8582,8

14018,31

29772,20

19905,24

20555,11

31969,14

30332,9

35253,27

20547,32

2075,19

6308,9

9678,14

29873,9

35599,2

18038,30

233,3

33020,2

14680,6

18747,3

28006,26

234,1

34030,12

5335,23

4905,13

20535,27

30513,25

2792,12

26923,5

21380,29

236,7

18135,15

29903,13

36209,7

23760,13

28601,22

238,1

18395,12

13857,34

21322,32

2495,10

240,18

26661,13

15258,24

21376,34

13504,34

2868,12

11850,13

14914,31

35032,23

17641,16

28064,15

27667,20

16483,10

33780,13

352,18

3784,8

36539,10

22151,33

31119,14

9688,22

4630,2

2375,24

241,11

1532,17

28118,32

16779,10

20974,34

19268,15

22359,34

26906,29

18751,30

242,14

16600,31

3378,29

1119,12

31384,24

30722,7

14052,4

243,9

19950,18

34169,4

6836,8

4290,23

11379,13

18459,17

31706,10

34271,4

7274,12

28212,7

2773,5

2073,7

244,10

11287,17

14414,18

17571,32

3752,20

33630,8

26457,34

34026,23

245,1

19416,16

24535,2

37540,7

246,8

35219,34

14593,34

33127,4

14865,34

13728,28

9210,18

247,1

248,3

24131,25

20780,31

6104,6

20177,6

30974,2

250,3

19302,6

6105,8

9945,21

9395,30

34747,30

16122,29

21390,28

252,1

36426,31

254,4

4411,22

22096,9

7442,21

2706,24

37458,6

1318,26

4730,12

29462,11

412,12

256,2

13675,3

257,3

34265,2

8008,10

258,5

31516,23

14296,2

26520,8

36869,22

259,2

506,24

18401,2

31060,16

2262,2

24539,1

24140,14

262,9

34522,26

19392,22

36389,22

36180,2

11948,16

