id_node,Triangles
24419,178

18244,2

3903,12

27022,122

15919,2

1174,6

30814,146

37428,74

29886,1973

22881,6285

34440,1

21973,123

8292,11

13493,6

29889,115

2417,4

4528,102

5412,8

1483,1512

26585,418

18701,842

25477,6089

36747,99

15806,201

27268,36

4193,400

418,13

13581,87

25967,45

36648,175

1070,46

4011,30

17152,4

12929,25

33303,459

1109,5

15407,17

33856,126

36914,24

35,61

15270,108

17013,219

25652,3

11279,6904

18274,209

308,145

19540,288

25218,0

15074,242

6506,1

7562,524

34766,133

33813,215

30543,7

16599,418

36,33

16282,23

37049,26

27363,1525

16119,3946

26293,79

24953,208

24343,269

28814,58

23690,17

32459,37

35616,201

7740,245

34840,185

27367,67

6073,1

11635,1

896,2

32126,6

4382,150

11079,70

8784,50

22104,6

24654,2

27966,4

38,567

717,14

23060,136

253,92

22452,2372

1766,22

36746,21

14701,5

25314,119

10281,188

8409,8

18028,102

1524,0

9804,0

34992,522

11439,187

34536,3446

26644,19

9677,722

31518,1979

1396,43

32139,0

26196,41

11175,45

13632,413

13189,77

32309,38

5823,3

20191,8

24921,0

29052,1194

6301,2266

21943,180

10595,6483

18403,28

18204,2

29218,146

20773,29

19744,164

11041,129

27867,110

25774,73

21358,503

3252,192

29387,9

24541,14

8646,191

35388,1997

18725,86

37463,0

12506,161

22950,125

28930,1

14483,72

5323,1413

10320,37

16958,209

30010,4

35371,26

29421,1479

16798,22

21957,383

32180,34

17230,5

8416,49

24347,747

12265,204

24033,0

29961,205

13629,70

28322,69

16127,33

22491,326

22024,4

393,420

31756,4

11010,586

30046,118

6645,1331

15295,32

5487,11

22642,3268

20236,1424

8921,16

1264,4

17133,79

25249,2264

19459,6

814,15

22415,44

8831,96

14131,450

34426,275

17139,41

22292,30

5506,1137

30384,115

23711,6

31346,5

12393,55

11991,530

24965,180

1003,85

34563,1

28487,13

22899,687

20836,23

40,3

14266,0

31917,3333

6134,2688

41,6

15936,28

12648,38

22395,375

30403,149

20610,230

15278,212

2300,780

42,91

3546,458

34953,1

28343,21

5143,33

31731,1

6843,50

26410,1

5338,0

22267,14

27962,6

14558,640

31695,523

33471,780

37193,180

37578,116

540,18

13263,10

2297,6

73,4925

34447,16

36608,282

7006,2227

16350,136

14502,159

6250,78

18233,78

11119,25

9349,0

10830,3436

37294,23

6185,0

27718,0

7516,12

4210,433

3678,23

1356,95

14814,113

27370,357

8608,0

15684,6

7178,1

13656,1167

20436,5

44,0

8721,2

45,0

12703,0

30789,0

31090,2

24499,919

9946,0

34654,29

25424,1069

12731,321

31659,2827

18509,17

24257,5

15623,26

9955,296

27751,106

18810,109

18318,12

25434,889

3483,197

9731,20

33410,1172

592,89

4292,85

6641,219

13177,835

11124,601

25739,103

6854,530

18100,17

35472,26

36163,4

16496,1391

25307,7

25454,46

29360,23

20478,25

6005,1045

25887,407

28591,103

3789,191

11617,2

33324,0

36621,55

4451,9

4819,240

13439,24

36971,111

25128,28

26979,432

17066,49

23264,283

16797,43

13354,276

16959,532

3374,98

12876,24

2804,43

29536,147

33602,0

11927,1055

26839,5

10154,1191

24744,73

14400,1553

35806,12

8177,73

22669,28

31217,916

21787,29

35089,124

34564,64

36659,62

14108,39

15066,4

30948,161

8753,1144

10025,91

2816,381

29243,5

25061,53

12003,192

26538,5

2252,100

24939,60

21101,8

17917,10

35872,28

10157,2

10347,577

1103,92

20303,53

1696,64

17419,6

10574,205

12542,166

35890,77

34774,1303

4712,148

32710,692

28130,1

33012,262

30979,23

34620,1

15313,548

10956,1

22459,566

27196,67

33366,679

981,80

15555,168

37161,94

19041,24

9919,111

35258,381

18482,1

19089,155

848,2522

21404,15

5892,20

27655,285

4262,53

368,52

35468,43

23209,299

23767,795

11573,2329

24935,4

9008,2028

6827,120

32415,2238

12630,119

1193,1

28234,14

4036,3

48,0

35665,174

49,1

5552,1

26597,0

10269,1

7121,0

50,1

24181,137

51,1

34304,2

25741,1

27985,6

33950,10

52,68

20594,1

25427,107

5496,26

1212,55

24661,60

30877,111

25285,102

23684,21

29215,7

5845,32

591,33

1132,50

6094,226

5636,3

4013,212

7435,82

2742,454

34429,146

8570,329

823,60

24668,4

30670,785

30074,0

21607,68

3210,5

18037,159

13112,177

53,1

28957,1810

21375,1430

22212,0

6138,1

54,0

36103,0

55,1

29827,273

5568,0

57,0

3255,64

58,4

14312,2

28964,60

18727,9

5218,3

34638,53

23908,4

59,0

13761,86

60,0

37077,0

61,52

974,3685

18406,327

8357,482

25146,14

1095,1434

10403,1926

33128,732

772,23

32030,366

32876,176

33799,1100

62,0

30717,11

63,0

36607,23

29946,0

64,0

13486,280

65,1

30733,68

66,2

13448,56

30773,399

21831,83

67,64

11497,18

7104,953

29440,0

14023,185

26706,0

26679,34

3329,58

19114,752

29023,955

27037,873

10528,701

29997,55

27470,117

17723,221

32753,1721

35076,99

12575,20

68,3

30030,326

4459,108

30297,63

70,0

34161,2

71,1

20812,29

11244,71

24207,1413

72,2

18731,8

32161,40

11055,114

1353,9

1618,95

6078,0

2819,0

14766,33

24350,415

74,1

31838,37

5880,0

15745,4

23139,0

29645,604

75,17

10247,3

7211,357

21029,38

2243,9

1089,753

17854,2030

31923,13

18790,438

26118,6

16701,10

36828,6

4757,1243

9766,189

5754,12

14466,132

6079,2

18430,37

4847,524

32409,135

18945,2691

22715,273

77,0

3115,9

79,0

33601,25

82,0

15338,3

33385,11

83,2

26110,494

25858,0

8828,0

5858,0

2489,29

84,0

12699,11

85,1

11081,1626

1295,1961

35708,58

18373,0

28603,32

87,41

28367,60

5361,359

22434,65

27855,581

15820,28

32227,3

15870,1

16583,1

23348,2

31170,1384

15817,89

34602,1

24459,9

13729,192

25704,138

6558,51

26434,3

89,4

27323,122

29563,36

33824,0

90,0

21351,0

24444,2

15808,0

13411,1

13893,8

91,0

5953,224

23110,0

92,92

16241,41

26156,342

3177,4

12092,99

5615,219

16854,247

36126,44

16754,55

1955,1

5197,6

6981,459

7827,3

25210,651

19841,176

20173,3160

13574,106

26339,13

31515,9

9921,117

7839,51

13872,245

7123,85

12115,2

25579,95

37573,123

34032,79

31248,255

4598,13

29439,805

1337,0

13418,113

12484,21

28303,99

9818,7

35579,15

10601,28

21912,0

25256,695

13576,0

21993,0

37438,113

18699,37

34217,2

36248,2

26532,3

24568,413

12085,286

22449,90

141,13

93,0

31102,104

30931,7

23271,265

11591,213

4333,985

1139,2

34042,126

19400,1

36310,3

8508,1

27101,49

6149,454

3190,7

13506,0

19728,44

95,0

6081,0

9355,38

97,20

37087,219

28885,331

18835,0

98,28

30594,96

1686,175

27373,3

26054,6

21090,329

8668,164

31814,1

22606,820

23845,1

28544,3

3218,26

16938,9

709,231

17446,271

17197,88

33546,76

99,12

36916,10

11442,54

7995,36

37085,4

32812,11

10060,172

29115,93

23261,142

31324,11

2755,371

34603,780

8507,63

16033,20

32639,4

23100,75

14459,0

23519,0

338,7

6082,0

2270,240

28436,10

14815,51

101,17

29255,43

32525,17

35212,18

6114,0

6479,45

33708,136

13169,10

11206,5

10711,1

23228,70

31174,90

27777,22

36681,33

34423,0

16905,22

8912,23

1891,1

21537,0

17652,50

910,139

13332,2

6295,10

36620,423

2273,205

7222,14

13743,3

19534,16

28451,31

27860,167

9552,51

32421,21

7156,1

33910,16

14878,23

7183,0

32897,0

19684,222

29620,78

1877,94

3542,8

32182,57

102,0

10689,140

32124,27

103,3

23434,80

27401,47

22125,12

105,10

14642,27

9586,12

28427,1

20132,0

21566,141

17580,368

12657,1

26265,9

968,9

21732,47

17578,6

11038,164

106,3

25367,4

15062,2

24061,23

108,29

16385,5

27593,11

9238,1

33152,3

24409,29

22071,24

33485,4

31729,11

35061,337

1948,36

25507,3

20322,7

5673,297

11710,197

30003,5

24473,251

32572,268

12534,4

12978,954

17126,48

23817,14

15541,0

109,3

11085,4

16954,34

24905,166

25777,6

110,3

5188,384

27903,0

14021,20

22341,205

111,0

27106,382

23471,8

112,0

37104,1

113,4

2521,7

2348,6

8459,0

25783,16

25401,28

11793,0

35816,6

4128,1581

5647,18

10844,2

6628,2

31328,29

12442,14

114,5

16315,0

32134,4

23932,53

5547,859

30101,38

115,1

14352,340

26261,34

20100,305

31631,0

116,2

17395,290

24733,42

12209,547

3665,5

2993,0

7195,2521

117,1

26843,20

9667,1

118,3

24504,1

27669,117

36101,2

19765,56

119,570

20731,12

34316,2

21300,1

4275,15

24133,552

13013,49

4030,38

31509,222

22618,32

25398,198

1085,179

36940,12

4430,11

7979,39

22442,1199

29199,77

12570,18

6571,12

10438,25

32346,62

23527,56

28890,2

36173,26

25752,899

14227,34

19936,67

8440,176

29319,30

19096,225

10450,2

23478,13

28755,452

13056,27

13058,887

20468,28

23112,226

35822,977

2328,672

30757,66

16080,6

13790,0

2806,230

33054,320

6031,8

29075,9

24743,43

9301,97

14670,731

23283,42

28777,598

13653,16

36819,1239

21081,0

14228,326

9023,16

34402,127

9447,164

35968,20

31880,30

2096,65

7770,22

31829,0

7339,1049

19012,0

4370,517

31764,10

21664,25

33018,223

5080,34

3537,8

19351,271

27029,7

33193,4

10194,0

255,1

19153,887

6599,25

15657,24

2410,248

37042,8

27038,21

12885,228

2718,16

26958,796

5224,0

21406,2

22282,26

32411,70

6945,76

18558,114

26901,67

8518,696

2281,3885

16578,11

34861,44

27051,106

31115,39

31197,385

5879,35

23050,1160

26463,10

5366,143

11531,8

34785,303

35601,79

23798,55

18043,68

30483,0

32100,4

34399,86

33222,207

31725,351

22875,55

120,43

27072,87

8225,27

2164,0

22329,591

9455,45

25102,1509

937,483

3131,278

11018,86

8946,20

13789,180

34298,164

5943,0

18035,205

121,0

36339,71

26699,9

122,0

17617,26

35486,35

13024,17

124,9

16680,186

5210,530

21425,36

494,1926

29741,3

31345,4

8141,1

6307,16

125,17

7037,23

17335,80

7622,43

25291,61

10081,105

35335,116

17722,89

28288,90

33970,36

27048,1743

32649,5

10407,4

5013,7

28005,177

126,4

35417,20

23733,0

14954,1643

35865,28

31354,65

16639,3

127,0

22898,0

128,0

10397,577

129,6

16475,56

8093,13

29589,277

3658,187

4350,73

24252,2

34456,4

10523,1

1619,16

130,7

30881,8

561,7

15990,25

32165,19

131,29

22504,269

7607,0

34355,102

34696,0

26568,0

23491,88

31373,3

11227,277

23591,17

9992,2

30360,7

19605,20

27951,40

22832,1128

1316,12

13553,8

1821,19

20860,7

15750,1434

30936,0

11129,46

1853,82

8245,11

34227,1

134,33

21901,34

4942,11

7394,75

10432,3

4569,68

6421,0

25907,514

9006,826

19656,47

22503,15

135,4

26409,342

30047,112

15861,0

136,0

8637,125

23430,315

27424,2

32362,4

35088,20

9166,60

31247,1

14063,187

31064,29

16392,415

32600,1

26105,18

24735,96

9040,0

1811,151

32206,37

33848,15

4001,473

3160,597

31785,614

26223,24

23617,82

28465,6

19752,0

13995,161

26570,3

1808,0

18682,0

138,0

6137,2

26996,0

1789,5

139,2

2237,48

19217,0

27250,608

9428,4

17084,2

35590,41

23013,0

27040,8

140,71

5194,10

16336,123

2683,271

19483,129

8716,7

36584,1

6086,18

25725,30

28940,33

35734,55

557,225

24040,133

23400,181

13028,525

15814,130

4855,173

37471,2545

9506,17

13983,2

3336,94

33995,267

6716,27

5907,92

18786,0

34074,8

18866,103

6000,7

4674,10

33489,44

9775,0

6997,0

142,0

1726,6

19300,0

17649,149

143,4

3624,52

2315,3

12509,9

26343,424

2590,132

145,2

22389,412

146,1

22137,0

23534,14

8880,20

37682,157

147,1

21851,389

148,0

26499,0

19712,80

20548,8

149,0

18053,4

9834,298

150,3

21411,909

5231,17

30762,204

3027,4

5800,249

32098,29

151,0

32729,5

22888,35

152,0

28970,0

4016,0

35660,106

153,0

154,0

36909,291

35213,5

6954,19

155,1

37134,16

156,3

7710,48

32936,1

26007,988

17342,13

3677,3

25844,0

5199,200

26734,249

15333,78

157,6

30468,30

35926,3

15394,1

13910,30

158,1

16498,1

159,219

13421,8

9520,0

9721,215

35829,34

2796,0

2614,33

16524,287

25441,28

19675,496

25143,29

19333,8

20049,44

30724,6

31219,20

32914,0

35158,0

8581,112

6871,88

7890,1

12336,264

22932,41

13833,61

20193,480

28434,0

34046,113

34124,5

19951,1

298,47

28077,18

33283,4

2601,4

2948,11

15669,647

17677,31

32509,383

2810,345

8931,76

5319,11

24161,177

4948,2

2084,55

28474,0

24718,1546

11877,58

34075,1

35211,46

35698,28

23453,30

28944,777

30650,136

21318,116

8903,25

19981,25

27631,7

3416,336

29656,33

16042,31

7775,93

24369,2

24431,33

31131,5

9042,407

11537,1

13413,187

12407,8

260,9

16567,0

12963,0

11394,0

32559,0

15321,453

3293,4

29598,0

31192,48

37522,0

23649,9

16021,26

1418,95

11182,0

10179,43

18785,31

18491,4

17010,503

26918,241

232,25

6183,472

16166,86

33678,75

30549,31

31802,0

2729,38

160,0

21754,1694

26579,1

16101,0

29391,135

4609,159

22545,26

31713,28

162,2

29655,22

6957,248

6729,37

11288,3

13751,97

163,1

26635,3

15520,2

164,4

5751,89

17022,12

33057,65

26240,7

5817,192

18254,10

165,0

20380,9

12356,6

167,0

14796,148

168,69

25630,1817

17850,512

26662,68

16390,1232

19619,32

12650,1

21840,0

18663,680

30465,12

18263,409

31520,445

10638,14

9819,73

26881,209

37350,5

12681,19

2376,6

17600,152

169,0

170,0

32580,135

35714,0

20095,282

172,0

36771,5

173,0

10427,136

13303,14

174,2

10323,1

27719,163

6886,5

5362,354

4426,87

33469,2

175,89

19063,91

21203,40

15591,94

27824,313

7302,14

19080,9

29193,28

28961,939

15156,256

5457,150

31630,491

3306,161

176,2

22110,22

177,3

27685,0

35681,236

19384,128

893,220

22782,1501

178,2

19927,2

1551,8

17576,60

33183,8

20581,100

21802,0

4021,30

33401,9

25258,7

11732,1

25286,34

32707,34

9964,18

5402,0

24993,30

4297,1

12903,170

33206,721

2472,76

11320,185

12613,36

23555,512

29715,589

22353,3198

35466,23

13063,72

20506,483

13365,442

11349,59

33463,13

31141,424

31089,15

12794,132

19508,11

16275,4

33216,213

35307,2

36289,3273

19426,11

4468,7

27302,1334

21946,18

16253,85

10030,12

5772,2

26415,32

2309,3

5479,59

9407,1

1681,58

3143,80

2129,439

35311,40

21432,14

16095,141

7360,0

18624,45

21441,198

6528,481

33736,22

5367,62

13379,2

2152,728

33069,1363

8329,14

180,6

15748,0

2483,344

181,25

23853,11

2561,509

15241,281

12071,33

13663,231

25177,104

23879,152

34476,1

18410,41

6907,185

17933,73

12136,52

182,64

11802,1

29696,34

32216,60

32191,23

17123,73

8261,30

16859,51

20135,24

30607,5

35905,26

1643,5

4879,94

37678,90

12293,4

18745,61

36804,81

14045,4

5624,13

2326,4

36363,81

25272,48

18211,52

15675,12

28610,53

11536,199

8757,23

1427,0

23397,37

6968,0

10620,9

29701,6

10730,0

18949,148

183,0

10109,133

30946,1

32908,1

20058,72

28153,12

4184,34

185,55

17202,124

10402,506

6766,11

24334,52

31304,244

19631,6

19111,50

32233,195

8598,13

6900,23

18825,335

11242,374

35171,292

29975,67

186,0

27912,32

31278,51

1416,6

6095,0

349,1

188,0

29574,8

190,2

25152,0

8256,4

26506,8

28589,2

33112,1

18709,2

19021,2

35688,19

191,1

8054,907

192,13

15429,43

9892,0

24060,0

25958,431

28307,3

26455,5

31783,238

193,12

19888,1

18266,0

13811,45

37444,30

13598,534

31843,192

30836,0

12812,133

5294,27

23777,36

194,61

34385,110

5128,4

11723,157

28001,3

18381,4

11814,1094

29188,248

26078,8

26191,3

22441,7

24561,184

18339,181

20227,4

27692,7

195,0

19962,422

1163,0

35794,0

25509,25

197,135

13641,40

34523,221

7105,22

37666,3

7106,2

30981,3

23856,110

19698,7

24552,72

4577,11

1409,34

11335,8

30935,4

86,176

9601,6

10568,3191

34198,44

23008,86

9359,27

16406,144

37433,86

16268,193

19852,10

1575,108

19769,10

22650,80

29275,18

33804,407

29239,34

198,4

27517,9

6152,40

14658,45

32197,237

26888,47

199,1

200,6

24666,246

34207,8

8461,110

28503,20

201,48

29979,46

17585,18

3438,18

2275,107

19006,7

22699,3

22862,2

27043,122

23727,3

36718,90

30544,29

31133,132

26801,8

26516,35

27231,49

202,0

14148,170

30494,61

203,10

14381,31

5490,59

25469,589

19772,122

34449,21

33591,71

204,0

205,8

15054,109

37289,1404

17099,677

206,0

13213,1

24228,0

207,0

23836,13

208,4

6965,2

14094,6

29526,2

24789,1

33114,3

21508,106

209,0

20063,19

1236,0

37072,1

211,0

212,1

213,3

34081,25

4562,1

16304,1

215,3

8979,65

20957,8

35357,8

27928,3

21397,17

12734,5

216,1

5124,2

12513,12

28595,616

28388,74

32714,1091

217,0

37206,0

27273,118

364,113

3664,0

10827,507

30449,4

18331,31

8148,55

22425,9

27067,687

8723,592

2333,146

32885,88

22218,231

27723,35

2074,0

33062,75

18183,5

22370,0

10496,83

11534,750

17153,5

35456,229

31106,66

15192,1961

218,74

6044,0

14319,249

7712,175

27291,49

16631,726

14613,13

5617,63

6544,42

33293,14

1632,28

588,10

24031,0

2579,24

27202,43

19982,105

14249,127

8321,10

20321,5

31039,21

4972,2

21501,244

2347,652

13647,637

26086,9

24677,306

16916,21

219,66

29212,546

25279,0

21881,31

24472,1

9635,7

20638,42

5859,61

24125,18

33010,0

33837,549

32129,87

852,28

28697,154

16843,50

2316,62

23903,66

24969,361

5009,36

9547,251

27629,0

220,0

221,0

20901,0

222,0

26810,9

26786,78

11105,213

223,13

10688,0

13022,0

15743,35

16907,11

27532,29

13594,68

13458,52

8228,0

15460,1580

8191,0

15980,0

31563,33

23991,136

35749,492

22299,202

19890,83

19441,272

33768,29

36837,88

8464,86

22132,0

30232,181

20124,75

224,7

2635,2102

12034,6

225,0

226,2

227,9

8330,5

30674,0

33338,428

31365,733

13245,0

228,1

35572,0

10111,13

18489,73

25007,0

7097,9

14198,29

36239,127

1573,0

8019,9

4422,21

20294,14

32624,23

26823,61

229,0

27395,2

230,31

24830,736

30956,168

13998,425

31099,76

23755,18

1852,119

33952,1448

4756,82

34559,220

7317,1241

12300,88

8061,71

965,30

363,9

35332,65

10739,6

6084,87

25510,186

33247,5

31616,8

32112,3

29560,3

28574,65

18486,7

22007,32

23576,1607

8142,62

10497,45

34561,2

23706,14

8472,10

35236,104

8582,4

14018,189

29772,75

19905,197

20555,20

31969,50

30332,9

35253,236

20547,220

2075,55

6308,5

9678,23

29873,3

35599,0

18038,271

233,1

33020,1

14680,6

18747,1

28006,209

234,0

34030,14

5335,106

4905,15

20535,87

30513,124

2792,19

26923,1

21380,153

236,3

18135,23

29903,51

36209,1

23760,13

28601,184

238,0

18395,24

13857,2899

21322,298

2495,4

240,23

26661,19

15258,48

21376,1293

13504,1945

2868,14

11850,15

14914,384

35032,80

17641,20

28064,16

27667,102

16483,4

33780,36

352,60

3784,7

36539,15

22151,290

31119,3

9688,85

4630,0

2375,85

241,22

1532,40

28118,2267

16779,7

20974,1035

19268,14

22359,2724

26906,282

18751,218

242,49

16600,190

3378,73

1119,15

31384,100

30722,8

14052,2

243,6

19950,70

34169,0

6836,3

4290,111

11379,10

18459,17

31706,3

34271,6

7274,39

28212,9

2773,6

2073,12

244,15

11287,33

14414,28

17571,320

3752,47

33630,2

26457,684

34026,144

245,0

19416,18

24535,0

37540,0

246,10

35219,407

14593,818

33127,0

14865,1272

13728,241

9210,32

247,0

248,0

24131,81

20780,327

6104,9

20177,6

30974,1

250,1

19302,5

6105,10

9945,87

9395,1187

34747,320

16122,384

21390,568

252,0

36426,376

254,1

4411,118

22096,5

7442,75

